Year,Area,Rainfall,Production,Fertilizer,Yield
2022,11,3952,18067,947,10
2021,835,1686,23275,507,9
2011,953,1041,3763,787,1
2005,666,4179,20967,302,4
2014,189,3429,21757,18,9
2010,576,3597,16034,112,10
2012,781,1579,17467,149,10
2015,461,1880,7354,875,7
2020,129,3982,4645,279,10
2015,805,3677,19684,589,5
2021,73,3597,14987,465,8
2005,538,2956,10927,386,6
2003,56,639,16823,266,8
2005,411,1511,9266,297,4
2013,361,1249,8724,975,8
2008,279,255,8348,509,6
2010,274,679,3421,433,5
2017,320,4755,2006,939,6
2008,469,1685,21882,359,6
2008,598,2569,16403,106,10
2012,581,4034,2673,236,2
2009,354,982,15256,684,8
2015,195,3361,13322,915,5
2009,291,3671,21646,774,2
2018,646,984,22622,588,2
2012,211,587,11686,535,1
2013,971,2271,8321,809,7
2009,830,1723,24275,122,2
2017,689,1259,23175,723,5
2014,428,2185,3188,259,9
2005,992,4590,20242,390,6
2007,142,694,24658,162,4
2010,497,1648,9303,572,9
2009,981,4220,21311,820,2
2011,38,2796,12858,104,8
2014,721,4914,16450,73,4
2019,228,303,8361,485,9
2019,168,2102,20819,551,6
2003,146,4732,19751,634,2
2012,257,1125,18271,104,9
2014,848,1931,13414,703,8
2022,625,2156,24820,934,10
2017,457,4209,1153,433,9
2010,798,1674,7402,821,6
2014,950,4166,24287,954,4
2014,758,2998,1696,282,4
2013,848,2978,3627,741,10
2016,728,3950,18621,482,10
2006,657,614,8077,897,9
2005,987,4348,19972,272,8
2016,219,782,13012,559,8
2019,236,3379,22088,221,2
2017,662,1629,10762,291,9
2011,490,1312,8338,193,8
2005,635,1097,21742,327,7
2018,445,3240,14031,901,1
2010,953,4443,3656,540,10
2004,144,1825,1155,65,1
2019,510,3379,12513,669,4
2022,402,2956,20013,137,6
2013,687,2337,9447,406,1
2016,641,4864,21258,382,2
2021,347,1379,8508,667,9
2005,109,1452,24922,874,1
2013,949,2869,4934,87,1
2007,717,4784,11518,693,7
2021,727,2063,3244,253,6
2018,665,207,14423,816,5
2011,661,4024,6790,841,4
2006,183,351,3209,343,7
2017,886,1806,2712,250,5
2022,965,477,21264,688,10
2007,379,3871,11073,876,8
2013,494,2191,22049,612,9
2006,18,501,23407,496,1
2008,15,3154,20261,389,2
2021,426,2660,2964,855,6
2011,83,998,14676,961,3
2022,747,209,23429,859,5
2010,37,2395,8353,581,10
2022,386,2664,5267,948,1
2014,95,4755,17361,376,3
2017,376,3249,1120,447,6
2006,345,3827,5717,372,6
2019,406,3944,8050,862,4
2015,931,4706,22245,12,9
2020,316,2205,24218,455,2
2021,254,2934,5765,211,2
2011,958,2858,8650,382,10
2006,129,3572,13225,257,10
2006,919,3022,3211,541,8
2013,702,866,19145,743,9
2014,156,923,6453,4,2
2022,82,3071,1629,781,3
2005,923,2453,23521,68,10
2014,625,3243,13235,157,7
2004,810,2428,23173,566,4
2011,211,1622,17666,575,5
2011,463,912,4385,488,2
2019,230,4792,6164,3,3
2007,200,4419,20588,208,2
2018,780,1455,19657,587,8
2012,394,2982,4758,765,2
2005,448,532,13630,788,10
2003,598,4885,3100,15,5
2004,768,4632,3888,835,2
2011,500,2223,23577,684,4
2012,589,1450,24007,951,7
2008,179,3729,22467,947,8
2017,222,3064,3790,940,6
2008,264,4300,7361,878,2
2013,292,1111,9708,680,5
2010,422,3865,9101,366,5
2008,57,1817,16925,602,4
2011,217,2705,6525,642,2
2006,633,962,17789,442,10
2021,588,4901,11938,772,2
2021,799,3365,6710,834,5
2014,385,2101,13918,625,9
2016,378,4740,14121,92,6
2011,917,486,3334,635,1
2006,35,1563,21899,601,2
2012,476,666,23386,940,8
2008,214,1280,19145,599,10
2009,182,3179,1165,345,1
2013,143,3421,21661,599,6
2003,810,4604,11298,972,5
2013,973,223,15292,271,2
2014,604,4141,15891,202,8
2013,210,2246,7325,634,8
2003,239,3951,23696,416,7
2007,33,2345,10462,194,10
2004,109,2507,17040,274,8
2022,550,3820,11693,207,4
2003,646,2588,24918,407,5
2015,269,2642,13238,910,3
2014,672,4841,3097,462,1
2010,674,2326,3884,191,7
2009,735,2579,12950,307,5
2014,703,1103,5251,955,3
2014,810,1482,19698,58,10
2018,473,714,18859,657,5
2021,103,1906,23889,891,10
2016,859,3976,24277,533,4
2004,510,686,7426,151,9
2003,769,687,7724,526,2
2005,653,1571,20315,801,2
2004,756,716,3910,305,9
2009,989,3826,17778,125,8
2018,930,2394,9905,50,4
2013,785,1373,3476,434,6
2009,217,2085,20141,748,10
2005,479,4786,7239,375,7
2019,459,3025,4317,412,10
2019,623,706,13254,553,8
2011,21,3466,8077,978,7
2018,318,867,8894,433,8
2013,741,2983,22577,433,9
2013,40,1297,2542,474,4
2019,954,4529,4828,434,2
2014,614,4232,22727,602,10
2019,489,2951,18036,711,9
2010,76,4946,9324,852,4
2019,312,250,5785,417,8
2019,178,1147,2953,449,9
2020,264,3317,11058,271,10
2017,932,1369,24431,286,7
2021,127,1180,13900,834,6
2019,352,2248,5753,540,5
2020,511,1444,18090,797,10
2018,615,3969,19449,40,5
2012,212,4374,14782,964,9
2016,997,3442,15698,642,5
2009,674,3652,12377,709,9
2006,62,2705,22477,770,3
2013,712,2099,21178,182,1
2022,609,1235,5537,937,1
2021,53,3720,17162,285,2
2019,170,2744,5095,687,8
2010,11,697,24818,717,1
2017,363,535,20804,418,7
2021,371,2720,20238,293,6
2003,889,2691,24144,352,1
2015,632,833,3182,648,2
2015,479,4876,23029,83,1
2003,393,4330,2021,31,9
2011,314,3729,1762,18,1
2013,674,3754,13089,310,7
2005,430,2851,1543,262,1
2005,338,952,18145,771,5
2015,659,2006,19575,648,7
2005,231,2439,7020,839,9
2018,176,2962,16637,319,4
2006,764,4694,9818,495,6
2012,994,2026,10824,401,4
2009,567,448,20210,174,8
2012,267,2774,19235,24,1
2011,291,1222,1932,635,6
2021,638,4042,14175,55,10
2020,199,782,16856,487,6
2008,555,1384,23524,709,2
2005,151,645,7171,68,7
2016,604,4570,16480,199,7
2003,349,1827,5085,67,10
2018,358,2992,6744,437,2
2008,982,1607,23148,124,4
2017,334,3711,20411,460,9
2022,532,4846,9214,91,1
2008,148,393,9269,591,9
